deviceUsageId,date,hour,usage,deviceId
931,2025-01-06,12,60,7
932,2025-01-06,13,0,1
933,2025-01-06,13,0,2
934,2025-01-06,13,60,3
935,2025-01-06,13,60,4
936,2025-01-06,13,0,5
937,2025-01-06,13,0,6
938,2025-01-06,13,60,7
939,2025-01-06,14,0,1
940,2025-01-06,14,0,2
941,2025-01-06,14,60,3
942,2025-01-06,14,60,4
943,2025-01-06,14,0,5
944,2025-01-06,14,0,6
945,2025-01-06,14,60,7
946,2025-01-06,15,0,1
947,2025-01-06,15,0,2
948,2025-01-06,15,60,3
949,2025-01-06,15,60,4
950,2025-01-06,15,0,5
951,2025-01-06,15,0,6
952,2025-01-06,15,60,7
953,2025-01-06,16,0,1
954,2025-01-06,16,0,2
955,2025-01-06,16,60,3
956,2025-01-06,16,60,4
957,2025-01-06,16,0,5
958,2025-01-06,16,0,6
959,2025-01-06,16,60,7
960,2025-01-06,17,0,1
961,2025-01-06,17,0,2
962,2025-01-06,17,60,3
963,2025-01-06,17,60,4
964,2025-01-06,17,0,5
965,2025-01-06,17,60,6
966,2025-01-06,17,60,7
967,2025-01-06,18,0,1
968,2025-01-06,18,40,2
969,2025-01-06,18,60,3
970,2025-01-06,18,60,4
971,2025-01-06,18,30,5
972,2025-01-06,18,60,6
973,2025-01-06,18,60,7
974,2025-01-06,19,0,1
975,2025-01-06,19,60,2
976,2025-01-06,19,60,3
977,2025-01-06,19,60,4
978,2025-01-06,19,10,5
979,2025-01-06,19,60,6
980,2025-01-06,19,60,7
981,2025-01-06,20,0,1
982,2025-01-06,20,20,2
983,2025-01-06,20,60,3
984,2025-01-06,20,60,4
985,2025-01-06,20,0,5
986,2025-01-06,20,60,6
987,2025-01-06,20,60,7
988,2025-01-06,21,0,1
989,2025-01-06,21,0,2
990,2025-01-06,21,60,3
991,2025-01-06,21,60,4
992,2025-01-06,21,0,5
993,2025-01-06,21,60,6
994,2025-01-06,21,60,7
995,2025-01-06,22,40,1
996,2025-01-06,22,0,2
997,2025-01-06,22,60,3
998,2025-01-06,22,60,4
999,2025-01-06,22,0,5
1000,2025-01-06,22,30,6
1001,2025-01-06,22,60,7
1002,2025-01-06,23,20,1
1003,2025-01-06,23,0,2
1004,2025-01-06,23,60,3
1005,2025-01-06,23,60,4
1006,2025-01-06,23,0,5
1007,2025-01-06,23,0,6
1008,2025-01-06,23,60,7
1009,2025-01-07,0,0,1
1010,2025-01-07,0,0,2
1011,2025-01-07,0,60,3
1012,2025-01-07,0,60,4
1013,2025-01-07,0,0,5
1014,2025-01-07,0,0,6
1015,2025-01-07,0,60,7
1016,2025-01-07,1,0,1
1017,2025-01-07,1,0,2
1018,2025-01-07,1,60,3
1019,2025-01-07,1,60,4
1020,2025-01-07,1,0,5
1021,2025-01-07,1,0,6
1022,2025-01-07,1,60,7
1023,2025-01-07,2,0,1
1024,2025-01-07,2,0,2
1025,2025-01-07,2,60,3
1026,2025-01-07,2,60,4
1027,2025-01-07,2,0,5
1028,2025-01-07,2,0,6
1029,2025-01-07,2,60,7
1030,2025-01-07,3,0,1
1031,2025-01-07,3,0,2
1032,2025-01-07,3,60,3
1033,2025-01-07,3,60,4
1034,2025-01-07,3,0,5
1035,2025-01-07,3,0,6
1036,2025-01-07,3,60,7
1037,2025-01-07,4,0,1
1038,2025-01-07,4,0,2
1039,2025-01-07,4,60,3
1040,2025-01-07,4,60,4
1041,2025-01-07,4,0,5
1042,2025-01-07,4,0,6
1043,2025-01-07,4,60,7
1044,2025-01-07,5,0,1
1045,2025-01-07,5,0,2
1046,2025-01-07,5,60,3
1047,2025-01-07,5,60,4
1048,2025-01-07,5,0,5
1049,2025-01-07,5,0,6
1050,2025-01-07,5,60,7
1051,2025-01-07,6,0,1
1052,2025-01-07,6,0,2
1053,2025-01-07,6,60,3
1054,2025-01-07,6,60,4
1055,2025-01-07,6,0,5
1056,2025-01-07,6,0,6
1057,2025-01-07,6,60,7
1058,2025-01-07,7,0,1
1059,2025-01-07,7,0,2
1060,2025-01-07,7,60,3
1061,2025-01-07,7,60,4
1062,2025-01-07,7,0,5
1063,2025-01-07,7,0,6
1064,2025-01-07,7,60,7
1065,2025-01-07,8,20,1
1066,2025-01-07,8,20,2
1067,2025-01-07,8,60,3
1068,2025-01-07,8,60,4
1069,2025-01-07,8,0,5
1070,2025-01-07,8,40,6
1071,2025-01-07,8,60,7
1072,2025-01-07,9,10,1
1073,2025-01-07,9,10,2
1074,2025-01-07,9,60,3
1075,2025-01-07,9,60,4
1076,2025-01-07,9,20,5
1077,2025-01-07,9,20,6
1078,2025-01-07,9,60,7
1079,2025-01-07,10,0,1
1080,2025-01-07,10,0,2
1081,2025-01-07,10,60,3
1082,2025-01-07,10,60,4
1083,2025-01-07,10,0,5
1084,2025-01-07,10,0,6
1085,2025-01-07,10,60,7
1086,2025-01-07,11,0,1
1087,2025-01-07,11,0,2
1088,2025-01-07,11,60,3
1089,2025-01-07,11,60,4
1090,2025-01-07,11,0,5
1091,2025-01-07,11,0,6
1092,2025-01-07,11,60,7
1093,2025-01-07,12,0,1
1094,2025-01-07,12,0,2
1095,2025-01-07,12,60,3
1096,2025-01-07,12,60,4
1097,2025-01-07,12,0,5
1098,2025-01-07,12,0,6
1099,2025-01-07,12,60,7
1100,2025-01-07,13,0,1
1101,2025-01-07,13,0,2
1102,2025-01-07,13,60,3
1103,2025-01-07,13,60,4
1104,2025-01-07,13,0,5
1105,2025-01-07,13,0,6
1106,2025-01-07,13,60,7
1107,2025-01-07,14,0,1
1108,2025-01-07,14,0,2
1109,2025-01-07,14,60,3
1110,2025-01-07,14,60,4
1111,2025-01-07,14,0,5
1112,2025-01-07,14,0,6
1113,2025-01-07,14,60,7
1114,2025-01-07,15,0,1
1115,2025-01-07,15,0,2
1116,2025-01-07,15,60,3
1117,2025-01-07,15,60,4
1118,2025-01-07,15,0,5
1119,2025-01-07,15,0,6
1120,2025-01-07,15,60,7
1121,2025-01-07,16,0,1
1122,2025-01-07,16,0,2
1123,2025-01-07,16,60,3
1124,2025-01-07,16,60,4
1125,2025-01-07,16,0,5
1126,2025-01-07,16,0,6
1127,2025-01-07,16,60,7
1128,2025-01-07,17,0,1
1129,2025-01-07,17,0,2
1130,2025-01-07,17,60,3
1131,2025-01-07,17,60,4
1132,2025-01-07,17,0,5
1133,2025-01-07,17,60,6
1134,2025-01-07,17,60,7
1135,2025-01-07,18,0,1
1136,2025-01-07,18,40,2
1137,2025-01-07,18,60,3
1138,2025-01-07,18,60,4
1139,2025-01-07,18,30,5
1140,2025-01-07,18,60,6
1141,2025-01-07,18,60,7
1142,2025-01-07,19,0,1
1143,2025-01-07,19,60,2
1144,2025-01-07,19,60,3
1145,2025-01-07,19,60,4
1146,2025-01-07,19,10,5
1147,2025-01-07,19,60,6
1148,2025-01-07,19,60,7
1149,2025-01-07,20,0,1
1150,2025-01-07,20,20,2
1151,2025-01-07,20,60,3
1152,2025-01-07,20,60,4
1153,2025-01-07,20,0,5
1154,2025-01-07,20,60,6
1155,2025-01-07,20,60,7
1156,2025-01-07,21,0,1
1157,2025-01-07,21,0,2
1158,2025-01-07,21,60,3
1159,2025-01-07,21,60,4
1160,2025-01-07,21,0,5
1161,2025-01-07,21,60,6
1162,2025-01-07,21,60,7
1163,2025-01-07,22,40,1
1164,2025-01-07,22,0,2
1165,2025-01-07,22,60,3
1166,2025-01-07,22,60,4
1167,2025-01-07,22,0,5
1168,2025-01-07,22,30,6
1169,2025-01-07,22,60,7
1170,2025-01-07,23,20,1
1171,2025-01-07,23,0,2
1172,2025-01-07,23,60,3
1173,2025-01-07,23,60,4
1174,2025-01-07,23,0,5
1175,2025-01-07,23,0,6
1176,2025-01-07,23,60,7
